Glint constellation matching report
========================================

Images evaluated: 2486
GT glints (present): 8763
Predicted glints: 7914
Correct matches (<= 10px): 5927
P6_1020_pos.jpg: acc=0.800 loc_mean=1.124 idf_acc=0.800 inliers=4
P6_1021_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1022_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1023_pos.jpg: acc=0.000 loc_mean=375.969 idf_acc=0.000 inliers=3
P6_1025_pos.jpg: acc=0.600 loc_mean=1.703 idf_acc=0.600 inliers=3
P6_1050_pos.jpg: acc=0.750 loc_mean=1.018 idf_acc=0.750 inliers=3
P6_1100_pos.jpg: acc=1.000 loc_mean=1.597 idf_acc=1.000 inliers=5
P6_1160_pos.jpg: acc=1.000 loc_mean=0.842 idf_acc=1.000 inliers=4
P6_1176_pos.jpg: acc=0.800 loc_mean=1.136 idf_acc=0.800 inliers=4
P6_1243_pos.jpg: acc=1.000 loc_mean=1.648 idf_acc=1.000 inliers=5
P6_1250_pos.jpg: acc=0.800 loc_mean=0.705 idf_acc=0.800 inliers=4
P6_1290_pos.jpg: acc=0.800 loc_mean=1.124 idf_acc=0.800 inliers=4
P6_130_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1316_pos.jpg: acc=0.800 loc_mean=1.044 idf_acc=0.800 inliers=4
P6_1340_pos.jpg: acc=0.200 loc_mean=37.374 idf_acc=0.400 inliers=4
P6_1350_pos.jpg: acc=1.000 loc_mean=1.282 idf_acc=1.000 inliers=5
P6_1400_pos.jpg: acc=0.800 loc_mean=1.455 idf_acc=0.800 inliers=4
P6_140_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_140_pos.jpg: acc=1.000 loc_mean=1.413 idf_acc=1.000 inliers=5
P6_1410_pos.jpg: acc=1.000 loc_mean=1.247 idf_acc=1.000 inliers=5
P6_1412_pos.jpg: acc=1.000 loc_mean=1.340 idf_acc=1.000 inliers=4
P6_1418_pos.jpg: acc=0.800 loc_mean=1.693 idf_acc=0.800 inliers=4
P6_1480_pos.jpg: acc=0.000 loc_mean=342.064 idf_acc=0.000 inliers=3
P6_150_pos.jpg: acc=0.000 loc_mean=319.479 idf_acc=0.000 inliers=3
P6_1527_pos.jpg: acc=1.000 loc_mean=1.368 idf_acc=1.000 inliers=4
P6_1530_pos.jpg: acc=1.000 loc_mean=1.575 idf_acc=1.000 inliers=5
P6_1610_pos.jpg: acc=0.000 loc_mean=77.738 idf_acc=0.800 inliers=4
P6_1650_pos.jpg: acc=1.000 loc_mean=1.432 idf_acc=1.000 inliers=5
P6_1660_pos.jpg: acc=0.800 loc_mean=1.321 idf_acc=0.800 inliers=4
P6_1720_pos.jpg: acc=1.000 loc_mean=1.201 idf_acc=1.000 inliers=5
P6_1772_pos.jpg: acc=0.800 loc_mean=1.002 idf_acc=0.800 inliers=4
P6_1810_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_1817_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1818_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_1819_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1820_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_1821_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_1822_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1823_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1824_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1825_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1826_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_1827_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1828_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1829_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_1830_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1830_pos.jpg: acc=1.000 loc_mean=1.102 idf_acc=1.000 inliers=5
P6_1831_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1832_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1833_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_1836_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=3
P6_1838_pos.jpg: acc=0.000 loc_mean=330.665 idf_acc=0.000 inliers=3
P6_1840_pos.jpg: acc=0.000 loc_mean=347.625 idf_acc=0.000 inliers=4
P6_1880_pos.jpg: acc=1.000 loc_mean=1.933 idf_acc=1.000 inliers=4
P6_1900_pos.jpg: acc=0.800 loc_mean=1.540 idf_acc=0.800 inliers=4
P6_1910_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_1920_pos.jpg: acc=0.250 loc_mean=54.185 idf_acc=0.500 inliers=4
P6_1924_pos.jpg: acc=0.750 loc_mean=1.158 idf_acc=0.750 inliers=3
P6_1960_pos.jpg: acc=0.000 loc_mean=69.632 idf_acc=0.800 inliers=4
P6_2003_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_2004_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_2005_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_2006_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_2007_pos.jpg: acc=0.000 loc_mean=389.414 idf_acc=0.000 inliers=3
P6_2009_pos.jpg: acc=0.000 loc_mean=388.210 idf_acc=0.000 inliers=3
P6_2010_pos.jpg: acc=1.000 loc_mean=1.725 idf_acc=1.000 inliers=4
P6_2011_pos.jpg: acc=0.000 loc_mean=65.928 idf_acc=0.667 inliers=3
P6_2018_pos.jpg: acc=0.000 loc_mean=347.171 idf_acc=0.000 inliers=3
P6_2057_pos.jpg: acc=1.000 loc_mean=1.258 idf_acc=1.000 inliers=4
P6_2070_pos.jpg: acc=1.000 loc_mean=1.585 idf_acc=1.000 inliers=4
P6_2160_pos.jpg: acc=1.000 loc_mean=0.782 idf_acc=1.000 inliers=4
P6_220_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_2220_pos.jpg: acc=1.000 loc_mean=1.350 idf_acc=1.000 inliers=4
P6_222_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_224_pos.jpg: acc=0.000 loc_mean=351.030 idf_acc=0.000 inliers=3
P6_2250_pos.jpg: acc=1.000 loc_mean=1.625 idf_acc=1.000 inliers=5
P6_225_pos.jpg: acc=1.000 loc_mean=1.616 idf_acc=1.000 inliers=4
P6_2261_pos.jpg: acc=1.000 loc_mean=1.322 idf_acc=1.000 inliers=4
P6_2280_pos.jpg: acc=1.000 loc_mean=1.020 idf_acc=1.000 inliers=4
P6_2290_pos.jpg: acc=0.000 loc_mean=77.680 idf_acc=0.500 inliers=3
P6_2330_pos.jpg: acc=0.750 loc_mean=0.710 idf_acc=0.750 inliers=3
P6_2340_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_2340_pos.jpg: acc=0.750 loc_mean=0.911 idf_acc=0.750 inliers=3
P6_2350_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_2373_pos.jpg: acc=0.000 loc_mean=72.827 idf_acc=1.000 inliers=3
P6_2400_pos.jpg: acc=1.000 loc_mean=1.272 idf_acc=1.000 inliers=5
P6_240_pos.jpg: acc=1.000 loc_mean=1.917 idf_acc=1.000 inliers=4
P6_2410_pos.jpg: acc=1.000 loc_mean=1.150 idf_acc=1.000 inliers=4
P6_2500_pos.jpg: acc=0.333 loc_mean=36.975 idf_acc=0.667 inliers=4
P6_2580_pos.jpg: acc=1.000 loc_mean=1.247 idf_acc=1.000 inliers=5
P6_2620_pos.jpg: acc=1.000 loc_mean=1.067 idf_acc=1.000 inliers=4
P6_2630_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_2630_pos.jpg: acc=1.000 loc_mean=1.147 idf_acc=1.000 inliers=5
P6_2640_pos.jpg: acc=0.800 loc_mean=0.816 idf_acc=0.800 inliers=4
P6_2832_pos.jpg: acc=0.800 loc_mean=1.179 idf_acc=0.800 inliers=4
P6_2850_pos.jpg: acc=1.000 loc_mean=1.967 idf_acc=1.000 inliers=5
P6_2883_pos.jpg: acc=1.000 loc_mean=1.884 idf_acc=1.000 inliers=5
P6_2900_pos.jpg: acc=1.000 loc_mean=1.620 idf_acc=1.000 inliers=4
P6_290_pos.jpg: acc=1.000 loc_mean=1.650 idf_acc=1.000 inliers=4
P6_2960_pos.jpg: acc=0.800 loc_mean=1.502 idf_acc=0.800 inliers=4
P6_3100_pos.jpg: acc=1.000 loc_mean=1.302 idf_acc=1.000 inliers=5
P6_3190_pos.jpg: acc=1.000 loc_mean=0.853 idf_acc=1.000 inliers=5
P6_3200_pos.jpg: acc=0.000 loc_mean=83.807 idf_acc=0.800 inliers=4
P6_3202_pos.jpg: acc=0.000 loc_mean=206.921 idf_acc=0.200 inliers=3
P6_3285_pos.jpg: acc=0.800 loc_mean=1.469 idf_acc=0.800 inliers=4
P6_3310_pos.jpg: acc=1.000 loc_mean=0.876 idf_acc=1.000 inliers=5
P6_3350_pos.jpg: acc=1.000 loc_mean=1.756 idf_acc=1.000 inliers=5
P6_3400_pos.jpg: acc=1.000 loc_mean=1.403 idf_acc=1.000 inliers=5
P6_3440_pos.jpg: acc=1.000 loc_mean=1.026 idf_acc=1.000 inliers=3
P6_3480_pos.jpg: acc=0.000 loc_mean=367.911 idf_acc=0.000 inliers=3
P6_3487_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_3488_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_3489_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_3490_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_3490_pos.jpg: acc=1.000 loc_mean=1.278 idf_acc=1.000 inliers=5
P6_3491_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_3492_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_3493_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_3494_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_3495_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_3496_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_3497_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_3498_pos.jpg: acc=0.500 loc_mean=33.727 idf_acc=0.500 inliers=3
P6_3610_pos.jpg: acc=1.000 loc_mean=1.325 idf_acc=1.000 inliers=5
P6_3700_pos.jpg: acc=0.800 loc_mean=1.858 idf_acc=0.800 inliers=4
P6_3740_pos.jpg: acc=1.000 loc_mean=1.526 idf_acc=1.000 inliers=5
P6_3770_pos.jpg: acc=0.200 loc_mean=38.884 idf_acc=0.400 inliers=4
P6_3800_pos.jpg: acc=1.000 loc_mean=2.310 idf_acc=1.000 inliers=5
P6_3930_pos.jpg: acc=1.000 loc_mean=1.442 idf_acc=1.000 inliers=5
P6_4000_pos.jpg: acc=0.800 loc_mean=1.594 idf_acc=0.800 inliers=4
P6_4050_pos.jpg: acc=1.000 loc_mean=1.774 idf_acc=1.000 inliers=5
P6_4060_pos.jpg: acc=0.000 loc_mean=84.588 idf_acc=0.800 inliers=4
P6_4071_pos.jpg: acc=1.000 loc_mean=1.651 idf_acc=1.000 inliers=4
P6_4130_pos.jpg: acc=1.000 loc_mean=1.169 idf_acc=1.000 inliers=5
P6_4300_pos.jpg: acc=0.800 loc_mean=1.532 idf_acc=0.800 inliers=4
P6_4320_pos.jpg: acc=1.000 loc_mean=0.867 idf_acc=1.000 inliers=4
P6_4350_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_4360_pos.jpg: acc=0.000 loc_mean=363.737 idf_acc=0.000 inliers=3
P6_4370_pos.jpg: acc=1.000 loc_mean=1.717 idf_acc=1.000 inliers=5
P6_4371_pos.jpg: acc=0.600 loc_mean=1.312 idf_acc=0.600 inliers=3
P6_4496_pos.jpg: acc=0.800 loc_mean=1.626 idf_acc=0.800 inliers=4
P6_4503_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4504_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4505_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_4506_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4507_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4508_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4509_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4510_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_4511_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_4512_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_4520_pos.jpg: acc=0.800 loc_mean=1.015 idf_acc=0.800 inliers=4
P6_4574_pos.jpg: acc=1.000 loc_mean=1.610 idf_acc=1.000 inliers=4
P6_4600_pos.jpg: acc=1.000 loc_mean=1.009 idf_acc=1.000 inliers=4
P6_4610_pos.jpg: acc=0.000 loc_mean=79.496 idf_acc=0.500 inliers=3
P6_4628_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=3
P6_4630_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4631_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4632_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_4633_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4634_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4635_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4636_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4637_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4638_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4639_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4640_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=3
P6_4650_pos.jpg: acc=0.600 loc_mean=1.207 idf_acc=0.600 inliers=3
P6_4670_pos.jpg: acc=0.000 loc_mean=40.768 idf_acc=0.750 inliers=3
P6_4819_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_4820_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_4821_pos.jpg: acc=0.000 loc_mean=350.095 idf_acc=0.500 inliers=3
P6_4823_pos.jpg: acc=0.000 loc_mean=352.432 idf_acc=0.000 inliers=3
P6_4830_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_4840_pos.jpg: acc=0.000 loc_mean=78.284 idf_acc=0.250 inliers=3
P6_4860_pos.jpg: acc=1.000 loc_mean=0.944 idf_acc=1.000 inliers=4
P6_4920_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_4930_pos.jpg: acc=0.750 loc_mean=0.716 idf_acc=0.750 inliers=3
P6_500_pos.jpg: acc=1.000 loc_mean=1.620 idf_acc=1.000 inliers=5
P6_5070_pos.jpg: acc=1.000 loc_mean=1.748 idf_acc=1.000 inliers=5
P6_5080_pos.jpg: acc=1.000 loc_mean=1.362 idf_acc=1.000 inliers=4
P6_50_pos.jpg: acc=1.000 loc_mean=1.554 idf_acc=1.000 inliers=5
P6_5100_pos.jpg: acc=0.200 loc_mean=49.444 idf_acc=0.400 inliers=4
P6_510_pos.jpg: acc=1.000 loc_mean=1.267 idf_acc=1.000 inliers=5
P6_5170_pos.jpg: acc=0.000 loc_mean=75.391 idf_acc=0.667 inliers=4
P6_5180_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_5190_pos.jpg: acc=1.000 loc_mean=1.402 idf_acc=1.000 inliers=4
P6_5200_pos.jpg: acc=0.250 loc_mean=43.120 idf_acc=0.000 inliers=4
P6_5231_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_5232_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_5233_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_5234_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_5235_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_5236_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_5237_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_5238_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_5240_pos.jpg: acc=0.800 loc_mean=1.001 idf_acc=0.800 inliers=4
P6_5250_pos.jpg: acc=1.000 loc_mean=1.120 idf_acc=1.000 inliers=5
P6_535_pos.jpg: acc=1.000 loc_mean=1.639 idf_acc=1.000 inliers=4
P6_5374_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_5375_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_5376_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_5377_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_5378_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_5379_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_5380_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P6_5381_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_5382_pos.jpg: acc=0.000 loc_mean=250.177 idf_acc=0.000 inliers=3
P6_540_pos.jpg: acc=1.000 loc_mean=1.165 idf_acc=1.000 inliers=5
P6_5450_pos.jpg: acc=0.800 loc_mean=0.470 idf_acc=0.800 inliers=4
P6_5480_pos.jpg: acc=1.000 loc_mean=1.524 idf_acc=1.000 inliers=5
P6_5500_pos.jpg: acc=0.800 loc_mean=1.128 idf_acc=0.800 inliers=4
P6_550_pos.jpg: acc=1.000 loc_mean=1.539 idf_acc=1.000 inliers=5
P6_5550_pos.jpg: acc=1.000 loc_mean=1.276 idf_acc=1.000 inliers=4
P6_5650_pos.jpg: acc=1.000 loc_mean=1.599 idf_acc=1.000 inliers=4
P6_5750_pos.jpg: acc=0.800 loc_mean=1.027 idf_acc=0.800 inliers=4
P6_5800_pos.jpg: acc=1.000 loc_mean=1.446 idf_acc=1.000 inliers=5
P6_6000_pos.jpg: acc=1.000 loc_mean=0.925 idf_acc=1.000 inliers=5
P6_6030_pos.jpg: acc=1.000 loc_mean=1.169 idf_acc=1.000 inliers=4
P6_6094_pos.jpg: acc=1.000 loc_mean=1.587 idf_acc=1.000 inliers=4
P6_6100_pos.jpg: acc=1.000 loc_mean=0.783 idf_acc=1.000 inliers=5
P6_6270_pos.jpg: acc=1.000 loc_mean=1.608 idf_acc=1.000 inliers=5
P6_6300_pos.jpg: acc=1.000 loc_mean=2.175 idf_acc=1.000 inliers=5
P6_6400_pos.jpg: acc=1.000 loc_mean=1.401 idf_acc=1.000 inliers=5
P6_6500_pos.jpg: acc=1.000 loc_mean=1.289 idf_acc=1.000 inliers=4
P6_6540_pos.jpg: acc=1.000 loc_mean=1.093 idf_acc=1.000 inliers=5
P6_6630_pos.jpg: acc=0.000 loc_mean=352.316 idf_acc=0.000 inliers=4
P6_6700_pos.jpg: acc=1.000 loc_mean=1.787 idf_acc=1.000 inliers=5
P6_6830_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_6840_pos.jpg: acc=1.000 loc_mean=0.810 idf_acc=1.000 inliers=3
P6_6900_pos.jpg: acc=1.000 loc_mean=1.434 idf_acc=1.000 inliers=5
P6_6910_pos.jpg: acc=0.800 loc_mean=1.384 idf_acc=0.800 inliers=4
P6_6930_pos.jpg: acc=1.000 loc_mean=0.991 idf_acc=1.000 inliers=4
P6_7004_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P6_7050_pos.jpg: acc=1.000 loc_mean=1.869 idf_acc=1.000 inliers=5
P6_7119_pos.jpg: acc=0.000 loc_mean=75.190 idf_acc=1.000 inliers=3
P6_7190_pos.jpg: acc=1.000 loc_mean=1.234 idf_acc=1.000 inliers=5
P6_7300_pos.jpg: acc=0.800 loc_mean=1.777 idf_acc=0.800 inliers=4
P6_7380_pos.jpg: acc=1.000 loc_mean=0.766 idf_acc=1.000 inliers=4
P6_7400_pos.jpg: acc=1.000 loc_mean=1.440 idf_acc=1.000 inliers=5
P6_7550_pos.jpg: acc=1.000 loc_mean=1.978 idf_acc=1.000 inliers=5
P6_7600_pos.jpg: acc=0.000 loc_mean=70.755 idf_acc=0.500 inliers=3
P6_7850_pos.jpg: acc=0.250 loc_mean=28.314 idf_acc=0.250 inliers=3
P6_790_pos.jpg: acc=1.000 loc_mean=1.154 idf_acc=1.000 inliers=5
P6_800_pos.jpg: acc=1.000 loc_mean=1.390 idf_acc=1.000 inliers=5
P6_8100_pos.jpg: acc=0.333 loc_mean=35.781 idf_acc=0.333 inliers=4
P6_830_pos.jpg: acc=1.000 loc_mean=1.776 idf_acc=1.000 inliers=4
P6_950_pos.jpg: acc=1.000 loc_mean=1.453 idf_acc=1.000 inliers=4
P7_1070_pos.jpg: acc=0.750 loc_mean=1.567 idf_acc=0.750 inliers=3
P7_1080_pos.jpg: acc=1.000 loc_mean=1.790 idf_acc=1.000 inliers=5
P7_1090_pos.jpg: acc=1.000 loc_mean=0.984 idf_acc=1.000 inliers=5
P7_120_pos.jpg: acc=1.000 loc_mean=1.666 idf_acc=1.000 inliers=4
P7_1400_pos.jpg: acc=0.000 loc_mean=100.782 idf_acc=0.400 inliers=4
P7_1410_pos.jpg: acc=1.000 loc_mean=2.619 idf_acc=1.000 inliers=5
P7_1420_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_1420_pos.jpg: acc=0.333 loc_mean=1.442 idf_acc=0.667 inliers=3
P7_1430_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_1550_pos.jpg: acc=0.000 loc_mean=107.196 idf_acc=1.000 inliers=3
P7_1560_pos.jpg: acc=0.000 loc_mean=71.947 idf_acc=0.667 inliers=4
P7_1570_pos.jpg: acc=1.000 loc_mean=1.622 idf_acc=1.000 inliers=4
P7_1710_pos.jpg: acc=0.500 loc_mean=17.883 idf_acc=0.500 inliers=3
P7_1720_pos.jpg: acc=0.000 loc_mean=86.864 idf_acc=0.750 inliers=3
P7_1730_pos.jpg: acc=1.000 loc_mean=1.056 idf_acc=1.000 inliers=5
P7_1850_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_1860_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P7_1870_pos.jpg: acc=0.000 loc_mean=116.193 idf_acc=0.667 inliers=3
P7_200_pos.jpg: acc=0.000 loc_mean=126.973 idf_acc=0.000 inliers=3
P7_2020_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P7_2030_pos.jpg: acc=1.000 loc_mean=1.217 idf_acc=1.000 inliers=3
P7_2100_pos.jpg: acc=1.000 loc_mean=1.188 idf_acc=1.000 inliers=5
P7_2170_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_2180_pos.jpg: acc=0.000 loc_mean=98.906 idf_acc=0.667 inliers=3
P7_2200_pos.jpg: acc=0.800 loc_mean=2.853 idf_acc=0.800 inliers=4
P7_2320_pos.jpg: acc=1.000 loc_mean=0.999 idf_acc=1.000 inliers=5
P7_2330_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_2340_pos.jpg: acc=1.000 loc_mean=0.712 idf_acc=1.000 inliers=4
P7_2350_pos.jpg: acc=0.800 loc_mean=2.808 idf_acc=0.800 inliers=4
P7_2450_pos.jpg: acc=1.000 loc_mean=1.431 idf_acc=1.000 inliers=5
P7_2490_pos.jpg: acc=0.500 loc_mean=32.529 idf_acc=1.000 inliers=3
P7_2500_pos.jpg: acc=0.500 loc_mean=1.414 idf_acc=1.000 inliers=3
P7_2510_pos.jpg: acc=1.000 loc_mean=1.109 idf_acc=1.000 inliers=5
P7_2520_pos.jpg: acc=1.000 loc_mean=0.802 idf_acc=1.000 inliers=3
P7_260_pos.jpg: acc=1.000 loc_mean=0.964 idf_acc=1.000 inliers=4
P7_2640_pos.jpg: acc=0.000 loc_mean=89.588 idf_acc=0.000 inliers=3
P7_2650_pos.jpg: acc=0.000 loc_mean=102.105 idf_acc=0.000 inliers=3
P7_2660_pos.jpg: acc=1.000 loc_mean=1.319 idf_acc=1.000 inliers=5
P7_2800_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_2800_pos.jpg: acc=0.000 loc_mean=99.628 idf_acc=0.667 inliers=3
P7_2810_pos.jpg: acc=0.000 loc_mean=96.053 idf_acc=1.000 inliers=3
P7_2820_pos.jpg: acc=1.000 loc_mean=1.016 idf_acc=1.000 inliers=5
P7_2950_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_2950_pos.jpg: acc=0.000 loc_mean=84.893 idf_acc=0.600 inliers=3
P7_2960_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_2960_pos.jpg: acc=1.000 loc_mean=1.339 idf_acc=1.000 inliers=4
P7_300_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_3090_pos.jpg: acc=0.750 loc_mean=0.511 idf_acc=0.750 inliers=3
P7_3100_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_310_pos.jpg: acc=1.000 loc_mean=2.160 idf_acc=1.000 inliers=4
P7_3110_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_3110_pos.jpg: acc=0.000 loc_mean=108.152 idf_acc=0.333 inliers=3
P7_3120_pos.jpg: acc=0.333 loc_mean=1.402 idf_acc=0.667 inliers=3
P7_3130_pos.jpg: acc=1.000 loc_mean=1.343 idf_acc=1.000 inliers=5
P7_3240_pos.jpg: acc=1.000 loc_mean=1.597 idf_acc=1.000 inliers=5
P7_3260_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_3270_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P7_3280_pos.jpg: acc=0.000 loc_mean=84.374 idf_acc=0.667 inliers=3
P7_3290_pos.jpg: acc=0.750 loc_mean=1.245 idf_acc=0.750 inliers=3
P7_3300_pos.jpg: acc=0.750 loc_mean=1.307 idf_acc=0.750 inliers=3
P7_3310_pos.jpg: acc=0.000 loc_mean=94.477 idf_acc=0.500 inliers=3
P7_3380_pos.jpg: acc=1.000 loc_mean=1.253 idf_acc=1.000 inliers=5
P7_3400_pos.jpg: acc=0.000 loc_mean=98.801 idf_acc=0.500 inliers=3
P7_3410_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_3420_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_3430_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_3430_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P7_3440_pos.jpg: acc=0.000 loc_mean=119.033 idf_acc=0.333 inliers=3
P7_3450_pos.jpg: acc=0.750 loc_mean=1.675 idf_acc=0.750 inliers=3
